start_id,relation,end_id,year,role,source,confidence,evidence,source_url
Q1190223,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1190223,SUGGESTED_RELATED,Q179310,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1191836,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1191836,SUGGESTED_RELATED,Q179310,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q133854517,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q133854517,SUGGESTED_RELATED,Q179310,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1527413,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1527413,SUGGESTED_RELATED,Q179310,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q163310,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q163310,SUGGESTED_RELATED,Q179310,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q189223,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q189223,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q1967606,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q1967606,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q197970,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q197970,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895949,SUGGESTED_RELATED,Q20895966,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q20895949,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q21578,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q21578,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q220798,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q220798,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q2278254,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q2278254,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q2703890,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q2703890,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q298521,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q298521,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q309157,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q309157,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q310798,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q310798,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q35794,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q35794,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q450154,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q450154,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q480476,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q480476,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q59884129,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q59884129,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q622849,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q622849,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q66135280,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q66135280,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q7661303,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q7661303,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q772056,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q772056,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q867530,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q867530,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q20895966,SUGGESTED_RELATED,Q924289,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
Q179310,SUGGESTED_RELATED,Q924289,,suggestion_score=1.4427,heuristic_adamic_adar,0.494,,
